Stock,Date,Open,High,Low,Close,Adj Close,Volume
CIEL3,2019-11-07,7.41,7.63,7.35,7.63,7.610972,34157300.0
CIEL3,2019-11-08,7.61,7.95,7.5,7.74,7.720697,21861100.0
CIEL3,2019-11-11,7.74,8.03,7.59,8.02,8.0,20406800.0
CIEL3,2019-11-12,7.97,8.06,7.73,7.95,7.930174000000001,18344800.0
CIEL3,2019-11-13,7.96,8.03,7.81,8.01,7.990025,18862400.0
CIEL3,2019-11-14,8.05,8.19,7.88,7.89,7.870323,12443400.0
CIEL3,2019-11-18,7.98,7.98,7.59,7.65,7.630922,14594100.0
CIEL3,2019-11-19,7.71,7.81,7.63,7.65,7.630922,8563000.0
CIEL3,2019-11-21,7.68,7.73,7.56,7.64,7.620947,10017500.0
CIEL3,2019-11-22,7.67,7.7,7.48,7.53,7.511221000000001,9805700.0
CIEL3,2019-11-25,7.53,7.89,7.48,7.82,7.800497999999999,17758300.0
CIEL3,2019-11-26,7.79,7.89,7.48,7.58,7.561097,18894900.0
CIEL3,2019-11-27,7.64,7.67,7.41,7.46,7.441396000000001,10620200.0
CIEL3,2019-11-28,7.49,7.75,7.46,7.74,7.720697,10959100.0
CIEL3,2019-11-29,7.75,7.83,7.65,7.8,7.780548,10232400.0
CIEL3,2019-12-02,7.82,7.87,7.71,7.77,7.750622999999999,14366500.0
CIEL3,2019-12-03,7.83,7.89,7.69,7.83,7.810473,8595500.0
CIEL3,2019-12-04,7.84,7.84,7.67,7.68,7.660847,8943400.0
CIEL3,2019-12-05,7.71,8.12,7.68,8.08,8.05985,22001200.0
CIEL3,2019-12-06,8.09,8.18,7.94,8.07,8.049874,16208400.0
CIEL3,2019-12-09,8.06,8.29,7.99,8.14,8.1197,11063700.0
CIEL3,2019-12-10,8.1,8.21,8.0,8.1,8.0798,10125200.0
CIEL3,2019-12-11,8.14,8.25,8.11,8.25,8.229425,8573800.0
CIEL3,2019-12-12,8.29,8.45,8.25,8.4,8.379050999999999,11051900.0
CIEL3,2019-12-13,8.47,8.79,8.47,8.78,8.758103,15483200.0
CIEL3,2019-12-16,8.75,8.93,8.24,8.33,8.309225999999999,24671600.0
CIEL3,2019-12-17,8.27,8.8,8.27,8.79,8.768079,20224500.0
CIEL3,2019-12-18,8.83,9.07,8.66,8.74,8.718204,21490200.0
CIEL3,2019-12-19,8.76,8.79,8.45,8.54,8.518703,19795500.0
CIEL3,2019-12-20,8.55,8.55,8.43,8.47,8.448877,17099800.0
CIEL3,2019-12-23,8.52,8.57,8.38,8.53,8.508727,9853200.0
CIEL3,2019-12-26,8.54,8.73,8.44,8.7,8.678303999999999,8319500.0
CIEL3,2019-12-27,8.79,8.88,8.53,8.55,8.528678,10267100.0
CIEL3,2019-12-30,8.57,8.67,8.38,8.44,8.418951,6152200.0
CIEL3,2020-01-02,8.5,8.52,8.25,8.37,8.37,6808300.0
CIEL3,2020-01-03,8.43,8.54,8.37,8.46,8.46,13341700.0
CIEL3,2020-01-06,8.4,8.44,8.15,8.25,8.25,9634200.0
CIEL3,2020-01-07,8.28,8.31,8.01,8.01,8.01,10229800.0
CIEL3,2020-01-08,8.04,8.08,7.82,7.83,7.83,15065300.0
CIEL3,2020-01-09,7.75,7.76,7.29,7.35,7.35,29809600.0
CIEL3,2020-01-10,7.37,7.53,7.31,7.4,7.4,14090800.0
CIEL3,2020-01-13,7.43,7.57,7.39,7.43,7.43,8242700.0
